click==7.1.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
fastapi==0.63.0; python_version >= "3.6"
h11==0.12.0; python_version >= "3.6"
joblib==1.0.1; python_version >= "3.6"
numpy==1.19.5; python_version >= "3.6" and python_full_version >= "3.7.1"
pandas==1.2.2; python_full_version >= "3.7.1"
pydantic==1.7.3; python_version >= "3.6"
python-dateutil==2.8.1; python_full_version >= "3.7.1"
pytz==2021.1; python_full_version >= "3.7.1"
scikit-learn==0.24.1; python_version >= "3.6"
scipy==1.5.4; python_version >= "3.6"
six==1.15.0; python_full_version >= "3.7.1"
starlette==0.13.6; python_version >= "3.6"
threadpoolctl==2.1.0; python_version >= "3.6"
typing-extensions==3.7.4.3; python_version < "3.8"
uvicorn==0.13.3
